14:11:57.128 [http-nio-8000-exec-2] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:11:57.133 [http-nio-8000-exec-2] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Server returned HTTP response code: 502 for URL: http://ip.taobao.com/service/getIpInfo.php
14:11:57.232 [http-nio-8000-exec-2] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:01.863 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:01.866 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Server returned HTTP response code: 502 for URL: http://ip.taobao.com/service/getIpInfo.php
14:12:01.866 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:02.342 [http-nio-8000-exec-4] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:02.342 [http-nio-8000-exec-4] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Server returned HTTP response code: 502 for URL: http://ip.taobao.com/service/getIpInfo.php
14:12:02.343 [http-nio-8000-exec-4] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:16.994 [http-nio-8000-exec-3] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:16.995 [http-nio-8000-exec-3] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Read timed out
14:12:16.995 [http-nio-8000-exec-3] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:17.724 [http-nio-8000-exec-8] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:17.724 [http-nio-8000-exec-8] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：http://ip.taobao.com/service/getIpInfo.php
14:12:17.724 [http-nio-8000-exec-8] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:28.235 [http-nio-8000-exec-3] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:28.236 [http-nio-8000-exec-3] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：http://ip.taobao.com/service/getIpInfo.php
14:12:28.236 [http-nio-8000-exec-3] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:29.178 [http-nio-8000-exec-2] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:29.179 [http-nio-8000-exec-2] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：http://ip.taobao.com/service/getIpInfo.php
14:12:29.180 [http-nio-8000-exec-2] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:29.352 [http-nio-8000-exec-7] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:29.352 [http-nio-8000-exec-7] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Server returned HTTP response code: 502 for URL: http://ip.taobao.com/service/getIpInfo.php
14:12:29.352 [http-nio-8000-exec-7] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:46.746 [http-nio-8000-exec-1] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:46.746 [http-nio-8000-exec-1] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Server returned HTTP response code: 502 for URL: http://ip.taobao.com/service/getIpInfo.php
14:12:46.747 [http-nio-8000-exec-1] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:48.887 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:48.887 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Read timed out
14:12:48.887 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:49.223 [http-nio-8000-exec-8] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:49.223 [http-nio-8000-exec-8] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：http://ip.taobao.com/service/getIpInfo.php
14:12:49.223 [http-nio-8000-exec-8] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:12:54.694 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:12:54.694 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Server returned HTTP response code: 502 for URL: http://ip.taobao.com/service/getIpInfo.php
14:12:54.695 [http-nio-8000-exec-9] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:13:09.814 [http-nio-8000-exec-5] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:13:09.814 [http-nio-8000-exec-5] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：http://ip.taobao.com/service/getIpInfo.php
14:13:09.815 [http-nio-8000-exec-5] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:13:09.898 [http-nio-8000-exec-5] ERROR c.s.u.AddressUtils - [sendPost,56] - 温馨提醒：您的主机已经断网，请您检查主机的网络连接
14:13:09.898 [http-nio-8000-exec-5] ERROR c.s.u.AddressUtils - [sendPost,57] - 根据IP获取所在位置----------错误消息：Server returned HTTP response code: 502 for URL: http://ip.taobao.com/service/getIpInfo.php
14:13:09.899 [http-nio-8000-exec-5] ERROR c.s.u.AddressUtils - [getRealAddressByIP,77] - 根据IP获取所在位置----------错误消息：null
14:13:09.941 [http-nio-8000-exec-5] ERROR o.t.TemplateEngine - [process,1136] - [THYMELEAF][http-nio-8000-exec-5] Exception processing template "system/menu/add": An error happened during template parsing (template: "class path resource [templates/system/menu/add.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/system/menu/add.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:354)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:187)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1325)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1069)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.student.xss.XssFilter.doFilter(XssFilter.java:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
